serial_id,object_id,layers,lvis_categories
1,103287,169,"onion, bubble gum, piggy bank/penny bank"
2,112925,37,"reamer/reamer juicer/juicer/juice reamer, pinwheel, generator"
3,1215157,131,"jelly bean/jelly egg, toy, figurine"
4,128336,49,"pipe bowl, pot, ring"
5,131971,86,"birdcage, lantern, birdhouse"
6,1582439,152,"asparagus, green onion/spring onion/scallion, celery"
7,200965,33,"nut, ring, magnet"
8,225948,91,"puncher, grape, boxing glove"
9,289671,7,"eel, coin, banana"
10,313879,27,"seashell, strainer, plume"
11,39166,,"butterfly, flashlight/torch, pendulum"
12,43553,90,"knife, pocketknife, nailfile"
13,472205,90,"earplug, funnel, bullhorn/megaphone"
14,494998,,"carnation, clip, flashlight/torch"
15,593382,71,"coffeepot, flashlight/torch, oil lamp/kerosene lamp/kerosine lamp"
16,650185,87,"Dixie cup/paper cup, cup, bowl"
17,65611,157,"oar, flashlight/torch, tennis ball"
18,69257,280,"projectile/projectile weapon/missile, kite, igniter/ignitor/lighter"
19,69931,108,"octopus/octopus animal, mint candy, mascot"
20,80597,69,"dolphin, shark, earplug"
21,814679,37,"toothbrush, needle, syringe"
22,90434,30,"keg, canister/canister, jar"
23,932611,99,"dove, urn, earplug"
24,93370,53,"bed, towel rack/towel rail/towel bar, trampoline"
25,thing-1865061-file-2916735,302,"canister/canister, eraser, keycard"
26,thing-1872372-file-2924569,209,"sour cream/soured cream, shaving cream/shaving soap, whipped cream"
27,thing-1931326-file-3021413,201,"dental floss/floss, eraser, clip"
28,thing-2000989-file-3129544,,"safety pin, pin/pin non jewelry, flashlight/torch"
29,thing-2058717-file-4607905,163,"drone, bird, green bean"
30,thing-2061243-file-3236845,14,"bread, log, toaster"
31,thing-2076493-file-3263675,30,"table lamp, ping-pong ball, thumbtack/drawing pin/pushpin"
32,thing-2086694-file-3281702,6,"green onion/spring onion/scallion, celery, lettuce"
33,thing-2126135-file-3349691,330,"chair, file/file tool, flashlight/torch"
34,thing-2146655-file-3385087,33,"arctic/arctic type of shoe/galosh/golosh/rubber/rubber type of shoe/gumshoe, sandal/sandal type of shoe, ski boot"
35,thing-2219915-file-4189255,179,"hog/pig, eraser, pin/pin non jewelry"
36,thing-2267023-file-3599415,80,"air conditioner, eraser, file/file tool"
37,thing-2274803-file-3613781,71,"stirrup, bedpan, clasp"
38,thing-2293856-file-3648808,130,"artichoke, grape, pet"
39,thing-2350843-file-3751067,401,"boat/ship/ship boat, sail, boot"
40,thing-2363600-file-3776947,151,"scrubbing brush, dustpan, barrette"
41,thing-2401643-file-3846063,32,"tank/tank storage vessel/storage tank, microwave oven, file/file tool"
42,thing-2414472-file-3870516,14,"eraser, grape, coin"
